Product Name,Sex,Category,Discounted Price,Original Price,Core Colors,Limited Edition Colors,Discounted Limited Edition Colors,Sizes,Discounted Limited Edition Colors Price
FIGS | Lingua Franca 24/7/365 Cotton Sweatshirt,Men,Loungewear,$93.75,125.0,Cream,,,"XS, S, M, L, XL, 2XL, 3XL",81.25
FIGS | Lingua Franca I Am A Nurse Cotton Sweatshirt,Men,Loungewear,$93.75,125.0,Cream,,,"XS, S, M, L, XL, 2XL, 3XL",81.25
High Pile Slippers,Men,Loungewear,$36.00,48.0,"Black, Bone/Espresso",,,"XS, S, M, L",31.200000000000003
High Pile Slippers,Men,Loungewear,$36.00,48.0,"Black, Bone/Espresso",,,"XS, S, M, L",31.200000000000003
FIGS | Lingua Franca Nurses Do It With Heart Cotton Sweatshirt,Men,Loungewear,$93.75,125.0,Cream,,,"XS, S, M, L, XL, 2XL, 3XL",81.25
Essential Hoodie,Men,Loungewear,$51.00,68.0,Heather Grey,,,"S, M, L, XL, 2XL",44.2
FIGS | Lingua Franca 24/7/365 Cotton Sweatshirt,Men,Loungewear,$93.75,125.0,Cream,,,"XS, S, M, L, XL, 2XL, 3XL",81.25
FIGS | Lingua Franca I Am A Nurse Cotton Sweatshirt,Men,Loungewear,$93.75,125.0,Cream,,,"XS, S, M, L, XL, 2XL, 3XL",81.25
High Pile Slippers,Men,Loungewear,$36.00,48.0,"Black, Bone/Espresso",,,"XS, S, M, L",31.200000000000003
High Pile Slippers,Men,Loungewear,$36.00,48.0,"Black, Bone/Espresso",,,"XS, S, M, L",31.200000000000003
FIGS | Lingua Franca Nurses Do It With Heart Cotton Sweatshirt,Men,Loungewear,$93.75,125.0,Cream,,,"XS, S, M, L, XL, 2XL, 3XL",81.25
Essential Hoodie,Men,Loungewear,$51.00,68.0,Heather Grey,,,"S, M, L, XL, 2XL",44.2
Off-Shift Hoodie Sweatshirt™,Women,Loungewear,$58.50,78.0,"Mauve, Charcoal, Dark Fawn, Heather Grey",,,"XS, S, M, L, XL, 2XL",50.7
Off-Shift Slim Jogger Sweatpant™,Women,Loungewear,$51.00,68.0,"Black, Mauve, Charcoal, Heather Grey",Dark Fawn,Lilac Dawn,"XS, S, M, L, XL, 2XL",44.2
Off-Shift Hoodie Sweatshirt™,Women,Loungewear,$58.50,78.0,"Mauve, Charcoal, Dark Fawn, Heather Grey",,,"XS, S, M, L, XL, 2XL",50.7
Off-Shift Slim Jogger Sweatpant™,Women,Loungewear,$51.00,68.0,"Black, Mauve, Charcoal, Heather Grey",Dark Fawn,Lilac Dawn,"XS, S, M, L, XL, 2XL",44.2
High Pile Slippers,Women,Loungewear,$36.00,48.0,"Black, Bone/Espresso",,,"XS, S, M, L",31.200000000000003
High Pile Slippers,Women,Loungewear,$36.00,48.0,"Black, Bone/Espresso",,,"XS, S, M, L",31.200000000000003
Off-Shift Hoodie Sweatshirt™,Women,Loungewear,$58.50,78.0,"Mauve, Charcoal, Dark Fawn, Heather Grey",,,"XS, S, M, L, XL, 2XL",50.7
Off-Shift Slim Jogger Sweatpant™,Women,Loungewear,$51.00,68.0,"Black, Mauve, Charcoal, Heather Grey",Dark Fawn,Lilac Dawn,"XS, S, M, L, XL, 2XL",44.2
Off-Shift Hoodie Sweatshirt™,Women,Loungewear,$58.50,78.0,"Mauve, Charcoal, Dark Fawn, Heather Grey",,,"XS, S, M, L, XL, 2XL",50.7
Off-Shift Slim Jogger Sweatpant™,Women,Loungewear,$51.00,68.0,"Black, Mauve, Charcoal, Heather Grey",Dark Fawn,Lilac Dawn,"XS, S, M, L, XL, 2XL",44.2
Off-Shift Relaxed Sweatpant™,Women,Loungewear,$51.00,68.0,"Black, Heather Grey",,,"XXS, XS, S, M, L, XL, 2XL",44.2
Off-Shift Slim Jogger Sweatpant™,Women,Loungewear,$51.00,68.0,"Black, Mauve, Charcoal, Heather Grey",Dark Fawn,Lilac Dawn,"XS, S, M, L, XL, 2XL",44.2
Off-Shift Slim Jogger Sweatpant™,Women,Loungewear,$44.20,68.0,"Black, Mauve, Charcoal, Heather Grey",Dark Fawn,Lilac Dawn,"XS, S, M, L, XL, 2XL",44.2
FIGS | Lingua Franca I Am A Nurse Cotton Sweatshirt,Women,Loungewear,$93.75,125.0,Cream,,,"XS, S, M, L, XL, 2XL, 3XL",81.25
Off-Shift Racing Jogger Sweatpant™,Women,Loungewear,$44.20,68.0,British Racing Green,,,"XXS, XS, S, M, L, XL, 2XL",44.2
FIGS | Lingua Franca Nurses Do It With Heart Cotton Sweatshirt,Women,Loungewear,$93.75,125.0,Cream,,,"XS, S, M, L, XL, 2XL, 3XL",81.25
FIGS | Lingua Franca 24/7/365 Cotton Sweatshirt,Women,Loungewear,$93.75,125.0,Cream,,,"XS, S, M, L, XL, 2XL, 3XL",81.25
Essential Hoodie,Women,Loungewear,$51.00,68.0,Heather Grey,,,"XS, S, M, L, XL, 2XL",44.2
Off-Shift Relaxed Sweatpant™,Women,Loungewear,$51.00,68.0,"Black, Heather Grey",,,"XXS, XS, S, M, L, XL, 2XL",44.2
Off-Shift Hoodie Sweatshirt™,Women,Loungewear,$58.50,78.0,"Mauve, Charcoal, Dark Fawn, Heather Grey",,,"XS, S, M, L, XL, 2XL",50.7
Off-Shift Slim Jogger Sweatpant™,Women,Loungewear,$51.00,68.0,"Black, Mauve, Charcoal, Heather Grey",Dark Fawn,Lilac Dawn,"XS, S, M, L, XL, 2XL",44.2
Off-Shift Hoodie Sweatshirt™,Women,Loungewear,$58.50,78.0,"Mauve, Charcoal, Dark Fawn, Heather Grey",,,"XS, S, M, L, XL, 2XL",50.7
Off-Shift Slim Jogger Sweatpant™,Women,Loungewear,$51.00,68.0,"Black, Mauve, Charcoal, Heather Grey",Dark Fawn,Lilac Dawn,"XS, S, M, L, XL, 2XL",44.2
High Pile Slippers,Women,Loungewear,$36.00,48.0,"Black, Bone/Espresso",,,"XS, S, M, L",31.200000000000003
High Pile Slippers,Women,Loungewear,$36.00,48.0,"Black, Bone/Espresso",,,"XS, S, M, L",31.200000000000003
Off-Shift Hoodie Sweatshirt™,Women,Loungewear,$58.50,78.0,"Mauve, Charcoal, Dark Fawn, Heather Grey",,,"XS, S, M, L, XL, 2XL",50.7
Off-Shift Slim Jogger Sweatpant™,Women,Loungewear,$51.00,68.0,"Black, Mauve, Charcoal, Heather Grey",Dark Fawn,Lilac Dawn,"XS, S, M, L, XL, 2XL",44.2
Off-Shift Hoodie Sweatshirt™,Women,Loungewear,$58.50,78.0,"Mauve, Charcoal, Dark Fawn, Heather Grey",,,"XS, S, M, L, XL, 2XL",50.7
Off-Shift Slim Jogger Sweatpant™,Women,Loungewear,$51.00,68.0,"Black, Mauve, Charcoal, Heather Grey",Dark Fawn,Lilac Dawn,"XS, S, M, L, XL, 2XL",44.2
Off-Shift Relaxed Sweatpant™,Women,Loungewear,$51.00,68.0,"Black, Heather Grey",,,"XXS, XS, S, M, L, XL, 2XL",44.2
Off-Shift Slim Jogger Sweatpant™,Women,Loungewear,$51.00,68.0,"Black, Mauve, Charcoal, Heather Grey",Dark Fawn,Lilac Dawn,"XS, S, M, L, XL, 2XL",44.2
Off-Shift Slim Jogger Sweatpant™,Women,Loungewear,$44.20,68.0,"Black, Mauve, Charcoal, Heather Grey",Dark Fawn,Lilac Dawn,"XS, S, M, L, XL, 2XL",44.2
FIGS | Lingua Franca I Am A Nurse Cotton Sweatshirt,Women,Loungewear,$93.75,125.0,Cream,,,"XS, S, M, L, XL, 2XL, 3XL",81.25
Off-Shift Racing Jogger Sweatpant™,Women,Loungewear,$44.20,68.0,British Racing Green,,,"XXS, XS, S, M, L, XL, 2XL",44.2
FIGS | Lingua Franca Nurses Do It With Heart Cotton Sweatshirt,Women,Loungewear,$93.75,125.0,Cream,,,"XS, S, M, L, XL, 2XL, 3XL",81.25
FIGS | Lingua Franca 24/7/365 Cotton Sweatshirt,Women,Loungewear,$93.75,125.0,Cream,,,"XS, S, M, L, XL, 2XL, 3XL",81.25
Essential Hoodie,Women,Loungewear,$51.00,68.0,Heather Grey,,,"XS, S, M, L, XL, 2XL",44.2
Off-Shift Relaxed Sweatpant™,Women,Loungewear,$51.00,68.0,"Black, Heather Grey",,,"XXS, XS, S, M, L, XL, 2XL",44.2
FIGS Compression Socks,Men,Accessories,$21.00,28.0,"Black, Navy, White, Grey","Caution/Graphite, Coffee Icon/Black, Cross/Graphite, Double Stripe/Moss, Double Stripe/Navy, Extreme/Racing Navy, F Cancer/F*ing Pink, FIGS Pie/Dirty Chai, Fair Isle/Evergreen, Fair Isle/Shocking Pink, Got Your Back/Bone, Helicopter/Black, Pulse Stripe/Emergency Yellow, Pumpkin Spice/Espresso, Ready/Silver Arrows, Stripe/Evergreen, Striped/Winning Red, Tennis Ball/Match Point Green, Tennis Stripe/Match Point Green, Track/Winning Blue",EMT Race/British Racing Green,"S, M, L",18.2
Color Block Knit Scarf,Men,Accessories,$43.50,58.0,Shocking Pink/Evergreen,,,O/S,37.7
High Pile Belt Bag,Men,Accessories,$43.50,58.0,"Black, Espresso, Bone",,,O/S,37.7
High Pile Slippers,Men,Accessories,$36.00,48.0,"Black, Bone/Espresso",,,"XS, S, M, L",31.200000000000003
High Pile Earwarmer,Men,Accessories,$18.00,24.0,"Black, Espresso, Bone",,,O/S,15.600000000000001
Cozy Socks,Men,Accessories,$18.00,24.0,"Evergreen, Shocking Pink, Cream",,,O/S,15.600000000000001
Color Block Knit Fingerless Gloves,Men,Accessories,$21.00,28.0,Shocking Pink/Evergreen,,,O/S,18.2
Color Block Earwarmer,Men,Accessories,$18.00,24.0,Shocking Pink/Evergreen,,,O/S,15.600000000000001
Holiday Stocking,Men,Accessories,$21.00,28.0,Bone,,,O/S,18.2
FIGS Logo Pen 5-Pack,Men,Accessories,$7.50,10.0,Multicolor,,,O/S,6.5
Travel Tumbler,Men,Accessories,$18.75,25.0,Black,,,O/S,16.25
FIGS Lanyard,Men,Accessories,$12.00,16.0,"Black, Grey",Optic White,"British Racing Green, Sea Mist",O/S,10.4
Fair Isle Knit Beanie,Men,Accessories,$25.50,34.0,Navy,,,O/S,22.1
Fair Isle Knit Fingerless Gloves,Men,Accessories,$21.00,28.0,Navy,,,O/S,18.2
Fair Isle Knit Earwarmer,Men,Accessories,$18.00,24.0,"Navy, Shocking Pink",,,O/S,15.600000000000001
FIGS | V Coterie Oatmilk of Scrubs Enamel Pin,Men,Accessories,$8.25,11.0,Navy,,,O/S,7.15
Modern Scrub Cap with Buttonholes,Men,Accessories,$13.50,18.0,"Black, Navy, Graphite, Ceil Blue, Burgundy",Auburn,,O/S,11.700000000000001
FIGS PIPS 2-Pack™,Men,Accessories,$6.00,8.0,"Coffee Cup/Desert Sage, Cross/Extreme Blue, FIGS Logo/Graphite, FIGS Logo/Rainbow, FIGS/Extreme Blue, I Got This/Shocking Pink, Llama/Black, Llama/Orange, Peace Bone/Black, Peace Sign/Cream, Peace Sign/Mauve, Peace Sign/Multicolor, Pill/Amethyst, Stethoscope/Navy, Ambulance/Coral",,,O/S,5.2
FIGS | V Coterie Wash Your Hands Enamel Pin,Men,Accessories,$8.25,11.0,Shocking Pink,,,O/S,7.15
Indestructible Belt Bag,Men,Accessories,$43.50,58.0,Paramedic Red,,,O/S,37.7
FIGS | V Coterie Saving Lives Enamel Pin,Men,Accessories,$8.25,11.0,Burgundy,,,O/S,7.15
FIGS Logo Beanie,Men,Accessories,$21.00,28.0,Espresso,,,O/S,18.2
Oversized Beanie,Men,Accessories,$21.00,28.0,"Black, Navy, Mauve, Moss","Dark Ultra Rose, Oatmeal",Lilac Dawn,O/S,18.2
FIONx CORE Protective Face Mask™,Men,Accessories,$6.00,8.0,"Black, Navy",,,"S/M, M/L",5.2
FIGS Compression Socks,Men,Accessories,$21.00,28.0,"Black, Navy, White, Grey","Caution/Graphite, Coffee Icon/Black, Cross/Graphite, Double Stripe/Moss, Double Stripe/Navy, Extreme/Racing Navy, F Cancer/F*ing Pink, FIGS Pie/Dirty Chai, Fair Isle/Evergreen, Fair Isle/Shocking Pink, Got Your Back/Bone, Helicopter/Black, Pulse Stripe/Emergency Yellow, Pumpkin Spice/Espresso, Ready/Silver Arrows, Stripe/Evergreen, Striped/Winning Red, Tennis Ball/Match Point Green, Tennis Stripe/Match Point Green, Track/Winning Blue",EMT Race/British Racing Green,"S, M, L",18.2
Color Block Knit Scarf,Men,Accessories,$43.50,58.0,Shocking Pink/Evergreen,,,O/S,37.7
High Pile Belt Bag,Men,Accessories,$43.50,58.0,"Black, Espresso, Bone",,,O/S,37.7
High Pile Slippers,Men,Accessories,$36.00,48.0,"Black, Bone/Espresso",,,"XS, S, M, L",31.200000000000003
High Pile Earwarmer,Men,Accessories,$18.00,24.0,"Black, Espresso, Bone",,,O/S,15.600000000000001
Cozy Socks,Men,Accessories,$18.00,24.0,"Evergreen, Shocking Pink, Cream",,,O/S,15.600000000000001
Color Block Knit Fingerless Gloves,Men,Accessories,$21.00,28.0,Shocking Pink/Evergreen,,,O/S,18.2
Color Block Earwarmer,Men,Accessories,$18.00,24.0,Shocking Pink/Evergreen,,,O/S,15.600000000000001
Holiday Stocking,Men,Accessories,$21.00,28.0,Bone,,,O/S,18.2
FIGS Logo Pen 5-Pack,Men,Accessories,$7.50,10.0,Multicolor,,,O/S,6.5
Travel Tumbler,Men,Accessories,$18.75,25.0,Black,,,O/S,16.25
FIGS Lanyard,Men,Accessories,$12.00,16.0,"Black, Grey",Optic White,"British Racing Green, Sea Mist",O/S,10.4
Fair Isle Knit Beanie,Men,Accessories,$25.50,34.0,Navy,,,O/S,22.1
Fair Isle Knit Fingerless Gloves,Men,Accessories,$21.00,28.0,Navy,,,O/S,18.2
Fair Isle Knit Earwarmer,Men,Accessories,$18.00,24.0,"Navy, Shocking Pink",,,O/S,15.600000000000001
FIGS | V Coterie Oatmilk of Scrubs Enamel Pin,Men,Accessories,$8.25,11.0,Navy,,,O/S,7.15
Modern Scrub Cap with Buttonholes,Men,Accessories,$13.50,18.0,"Black, Navy, Graphite, Ceil Blue, Burgundy",Auburn,,O/S,11.700000000000001
FIGS PIPS 2-Pack™,Men,Accessories,$6.00,8.0,"Coffee Cup/Desert Sage, Cross/Extreme Blue, FIGS Logo/Graphite, FIGS Logo/Rainbow, FIGS/Extreme Blue, I Got This/Shocking Pink, Llama/Black, Llama/Orange, Peace Bone/Black, Peace Sign/Cream, Peace Sign/Mauve, Peace Sign/Multicolor, Pill/Amethyst, Stethoscope/Navy, Ambulance/Coral",,,O/S,5.2
FIGS | V Coterie Wash Your Hands Enamel Pin,Men,Accessories,$8.25,11.0,Shocking Pink,,,O/S,7.15
Indestructible Belt Bag,Men,Accessories,$43.50,58.0,Paramedic Red,,,O/S,37.7
FIGS | V Coterie Saving Lives Enamel Pin,Men,Accessories,$8.25,11.0,Burgundy,,,O/S,7.15
FIGS Logo Beanie,Men,Accessories,$21.00,28.0,Espresso,,,O/S,18.2
Oversized Beanie,Men,Accessories,$21.00,28.0,"Black, Navy, Mauve, Moss","Dark Ultra Rose, Oatmeal",Lilac Dawn,O/S,18.2
FIONx CORE Protective Face Mask™,Men,Accessories,$6.00,8.0,"Black, Navy",,,"S/M, M/L",5.2
Color Block Earwarmer,Women,Accessories,$18.00,24.0,Shocking Pink/Evergreen,,,O/S,15.600000000000001
Color Block Knit Fingerless Gloves,Women,Accessories,$21.00,28.0,"Shocking Pink/Evergreen, Black, Navy, Royal Blue, Bonsai, Evergreen, Black, Navy, Graphite, Ceil Blue, Royal Blue, Burgundy, Mauve, Charcoal, Moss, Bonsai, Dark Harbor, Deep Reef, Dirty Chai, Earth, Emergency Yellow, Espresso, Evergreen, Fern, Auburn, Hunter Green, Oasis, Open Skies, British Racing Green, Optic White, Sea Mist, Serving Lime, Shaka Orange, Shocking Pink, Winning Blue, Winning Red, Extreme Blue, Boulder, Caribbean Blue, Hydrogreen, Pink Sand, Purple Jam, Lilac Dawn, Limeade, Black, Navy, Burgundy, Charcoal, Moss, Dirty Chai, Earth, Emergency Yellow, Evergreen, Auburn, British Racing Green, Sea Mist, Fiery Coral, Limeade, Clay, Black, Navy, Graphite, Ceil Blue, Royal Blue, Burgundy, Mauve, Charcoal, Moss, Bonsai, Dirty Chai, Emergency Yellow, Espresso, Evergreen, Auburn, Fern, Hunter Green, Oasis, Open Skies, British Racing Green, Sea Mist, Serving Lime, Shocking Pink, Extreme Blue, Caribbean Blue, Hydrogreen, Pink Sand, Purple Jam, Limeade",,,O/S,18.2
Color Block Knit Scarf,Women,Accessories,$43.50,58.0,Shocking Pink/Evergreen,,,O/S,37.7
High Pile Belt Bag,Women,Accessories,$43.50,58.0,"Black, Espresso, Bone",,,O/S,37.7
FIGS Compression Socks,Women,Accessories,$21.00,28.0,"Black, Navy, White, Grey","Double Stripe/Navy, FIGS Ring/Match Point Green, Fair Isle/Evergreen, Pride Awesome Humans/White, Stripe/Shocking Pink, Striped/Winning Blue, Tennis Ball/Winning Blue, Tennis Stripe/White, Track/Winning Red","Awesome Nurse/Limeade, Extreme/British Racing Green, Nurse/Limeade","S, M, L",18.2
Cozy Socks,Women,Accessories,$18.00,24.0,"Evergreen, Shocking Pink, Cream",,,O/S,15.600000000000001
Fair Isle Knit Beanie,Women,Accessories,$25.50,34.0,Navy,,,O/S,22.1
Fair Isle Knit Fingerless Gloves,Women,Accessories,$21.00,28.0,Navy,,,O/S,18.2
Holiday Stocking,Women,Accessories,$21.00,28.0,Bone,,,O/S,18.2
FIGS | V Coterie Wash Your Hands Enamel Pin,Women,Accessories,$8.25,11.0,Shocking Pink,,,O/S,7.15
FIGS Logo Pen 5-Pack,Women,Accessories,$7.50,10.0,Multicolor,,,O/S,6.5
Fair Isle Knit Earwarmer,Women,Accessories,$18.00,24.0,"Navy, Shocking Pink",,,O/S,15.600000000000001
FIGS Ankle Socks,Women,Accessories,$9.00,12.0,"Black, Navy, White, Grey","Helicopter/Black, Pulse Stripe/Dusty Blue, Tennis Ball/Winning Blue",,"S, M, L",7.800000000000001
High Pile Earwarmer,Women,Accessories,$18.00,24.0,"Black, Espresso, Bone",,,O/S,15.600000000000001
High Pile Slippers,Women,Accessories,$36.00,48.0,"Black, Bone/Espresso",,,"XS, S, M, L",31.200000000000003
Modern Scrub Cap with Buttonholes,Women,Accessories,$13.50,18.0,"Black, Navy, Graphite, Ceil Blue, Burgundy",Auburn,,O/S,11.700000000000001
FIGS PIPS 2-Pack™,Women,Accessories,$6.00,8.0,"Coffee Cup/Desert Sage, Cross/Extreme Blue, FIGS Logo/Graphite, FIGS Logo/Rainbow, FIGS/Extreme Blue, I Got This/Shocking Pink, Llama/Black, Llama/Orange, Peace Bone/Black, Peace Sign/Cream, Peace Sign/Mauve, Peace Sign/Multicolor, Pill/Amethyst, Stethoscope/Navy, Ambulance/Coral",,,O/S,5.2
Modern Scrub Cap,Women,Accessories,$13.50,18.0,"Black, Navy, Burgundy",,,O/S,11.700000000000001
Indestructible Belt Bag,Women,Accessories,$43.50,58.0,Paramedic Red,,,O/S,37.7
FIGS Lanyard,Women,Accessories,$12.00,16.0,"Black, Grey",Optic White,"British Racing Green, Sea Mist",O/S,10.4
FIGS Logo Beanie,Women,Accessories,$21.00,28.0,Espresso,,,O/S,18.2
FIGS | V Coterie Awesome Humans Enamel Pin,Women,Accessories,$8.25,11.0,Black,,,O/S,7.15
Modern Expandable Scrub Cap,Women,Accessories,$13.50,18.0,"Black, Navy, Burgundy",,,O/S,11.700000000000001
Elastic Headband with Buttonholes,Women,Accessories,$9.00,12.0,"Black, Mauve","Black/Grey, Citrine, Match Point Green, Neon Yellow",Limeade,O/S,7.800000000000001
Color Block Earwarmer,Women,Accessories,$18.00,24.0,Shocking Pink/Evergreen,,,O/S,15.600000000000001
Color Block Knit Fingerless Gloves,Women,Accessories,$21.00,28.0,Shocking Pink/Evergreen,,,O/S,18.2
Color Block Knit Scarf,Women,Accessories,$43.50,58.0,Shocking Pink/Evergreen,,,O/S,37.7
High Pile Belt Bag,Women,Accessories,$43.50,58.0,"Black, Espresso, Bone",,,O/S,37.7
FIGS Compression Socks,Women,Accessories,$21.00,28.0,"Black, Navy, White, Grey","Double Stripe/Navy, FIGS Ring/Match Point Green, Fair Isle/Evergreen, Pride Awesome Humans/White, Stripe/Shocking Pink, Striped/Winning Blue, Tennis Ball/Winning Blue, Tennis Stripe/White, Track/Winning Red","Awesome Nurse/Limeade, Extreme/British Racing Green, Nurse/Limeade","S, M, L",18.2
Cozy Socks,Women,Accessories,$18.00,24.0,"Evergreen, Shocking Pink, Cream",,,O/S,15.600000000000001
Fair Isle Knit Beanie,Women,Accessories,$25.50,34.0,Navy,,,O/S,22.1
Fair Isle Knit Fingerless Gloves,Women,Accessories,$21.00,28.0,Navy,,,O/S,18.2
Holiday Stocking,Women,Accessories,$21.00,28.0,Bone,,,O/S,18.2
FIGS | V Coterie Wash Your Hands Enamel Pin,Women,Accessories,$8.25,11.0,Shocking Pink,,,O/S,7.15
FIGS Logo Pen 5-Pack,Women,Accessories,$7.50,10.0,Multicolor,,,O/S,6.5
Fair Isle Knit Earwarmer,Women,Accessories,$18.00,24.0,"Navy, Shocking Pink",,,O/S,15.600000000000001
FIGS Ankle Socks,Women,Accessories,$9.00,12.0,"Black, Navy, White, Grey","Helicopter/Black, Pulse Stripe/Dusty Blue, Tennis Ball/Winning Blue",,"S, M, L",7.800000000000001
High Pile Earwarmer,Women,Accessories,$18.00,24.0,"Black, Espresso, Bone",,,O/S,15.600000000000001
High Pile Slippers,Women,Accessories,$36.00,48.0,"Black, Bone/Espresso",,,"XS, S, M, L",31.200000000000003
Modern Scrub Cap with Buttonholes,Women,Accessories,$13.50,18.0,"Black, Navy, Graphite, Ceil Blue, Burgundy",Auburn,,O/S,11.700000000000001
FIGS PIPS 2-Pack™,Women,Accessories,$6.00,8.0,"Coffee Cup/Desert Sage, Cross/Extreme Blue, FIGS Logo/Graphite, FIGS Logo/Rainbow, FIGS/Extreme Blue, I Got This/Shocking Pink, Llama/Black, Llama/Orange, Peace Bone/Black, Peace Sign/Cream, Peace Sign/Mauve, Peace Sign/Multicolor, Pill/Amethyst, Stethoscope/Navy, Ambulance/Coral",,,O/S,5.2
Modern Scrub Cap,Women,Accessories,$13.50,18.0,"Black, Navy, Burgundy",,,O/S,11.700000000000001
Indestructible Belt Bag,Women,Accessories,$43.50,58.0,Paramedic Red,,,O/S,37.7
