Product Name,Sex,Category,Discounted Price,Original Price,Core Colors,Limited Edition Colors,Discounted Limited Edition Colors,Sizes,Discounted Limited Edition Colors Price
High Waisted Zamora Jogger Scrub Pants™,Women,All Scrubs,$36.00,48.0,"Black, Navy, Graphite, Ceil Blue, Royal Blue, Burgundy, Mauve, Charcoal, Moss","Bonsai, Deep Reef, Dirty Chai, Emergency Yellow, Espresso, Evergreen, Optic White, Shocking Pink, Winning Blue, Winning Red, Boulder, Caribbean Blue, Hydrogreen, Purple Jam","Earth, Fern, Auburn, Hunter Green, Oasis, Open Skies, British Racing Green, Sea Mist, Serving Lime, Extreme Blue, Lilac Dawn, Limeade","XXS, XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL, 6XL",31.200000000000003
Montex Scrub Top,Women,All Scrubs,$36.00,48.0,"Black, Navy, Graphite, Ceil Blue, Royal Blue, Burgundy, Mauve, Charcoal, Moss","Dirty Chai, Emergency Yellow, Evergreen, Shocking Pink",Open Skies,"XXS, XS, S, M, L, XL, 2XL",31.200000000000003
High Waisted Livingston Basic Scrub Pants™,Women,All Scrubs,$33.00,44.0,"Black, Navy, Graphite, Ceil Blue, Royal Blue, Burgundy, Mauve, Charcoal, Moss","Dirty Chai, Emergency Yellow, Espresso, Evergreen, Shocking Pink","Earth, Auburn, British Racing Green, Serving Lime, Extreme Blue","XXS, XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL, 6XL",28.6
ContourKnit Scrub Jacket™,Women,All Scrubs,$73.50,98.0,"Black, Navy, Graphite, Royal Blue, Mauve, Moss","Bonsai, Dirty Chai, Shocking Pink, Purple Jam","Earth, Fern, Auburn, Sea Mist","XXS, XS, S, M, L, XL, 2XL",63.7
Rafaela Cargo ScrubJumpsuit™,Women,All Scrubs,$73.50,98.0,"Black, Navy, Graphite, Ceil Blue, Royal Blue, Burgundy, Mauve, Charcoal, Moss","Bonsai, Dark Harbor, Deep Reef, Dirty Chai, Emergency Yellow, Espresso, Evergreen, Shocking Pink, Purple Jam","Earth, Auburn, Hunter Green, Oasis, British Racing Green","XXS, XS, S, M, L, XL, 2XL",63.7
Lucia Relaxed Crewneck Scrub Top,Women,All Scrubs,$28.50,38.0,"Black, Navy, Evergreen, Shocking Pink",,,"XXS, XS, S, M, L, XL, 2XL",24.7
High Waisted Rio Balloon Scrub Pants,Women,All Scrubs,$43.50,58.0,"Black, Navy, Evergreen, Shocking Pink",,,"XXS, XS, S, M, L, XL, 2XL",37.7
Lucia Relaxed Crewneck Scrub Top,Women,All Scrubs,$28.50,38.0,"Black, Navy, Evergreen, Shocking Pink",,,"XXS, XS, S, M, L, XL, 2XL",24.7
Lucia Relaxed Crewneck Scrub Top,Women,All Scrubs,$28.50,38.0,"Black, Navy, Evergreen, Shocking Pink",,,"XXS, XS, S, M, L, XL, 2XL",24.7
Sebina Scrub Jacket,Women,All Scrubs,$66.00,88.0,"Black, Navy, Royal Blue","Bonsai, Evergreen",,"XXS, XS, S, M, L, XL, 2XL",57.2
High Waisted Uman Relaxed Jogger Scrub Pants,Women,All Scrubs,$36.00,48.0,"Black, Navy, Dirty Chai, Royal Blue, Emergency Yellow, Mauve, Evergreen, Shocking Pink, Oasis",,,"XXS, XS, S, M, L, XL, 2XL",31.200000000000003
Catarina One-Pocket Scrub Top™,Women,All Scrubs,$28.50,38.0,"Black, Navy, Graphite, Ceil Blue, Royal Blue, Burgundy, Mauve, Charcoal, Moss","Bonsai, Dark Harbor, Deep Reef, Dirty Chai, Emergency Yellow, Espresso, Evergreen, Optic White, Shaka Orange, Shocking Pink, Winning Blue, Winning Red, Boulder, Hydrogreen, Pink Sand, Purple Jam","Earth, Auburn, Fern, Hunter Green, Oasis, Open Skies, British Racing Green, Sea Mist, Serving Lime, Extreme Blue, Fiery Coral, Lilac Dawn, Limeade","XXS, XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL, 6XL",24.7
Kade Cargo Scrub Pants™,Women,All Scrubs,$36.00,48.0,"Black, Navy, Graphite, Ceil Blue, Royal Blue, Burgundy, Mauve, Charcoal, Moss","Bonsai, Dirty Chai, Emergency Yellow, Espresso, Evergreen, Shocking Pink, Winning Blue, Purple Jam","Earth, Open Skies, British Racing Green, Sea Mist, Serving Lime, Extreme Blue, Lilac Dawn","XXS, XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL, 6XL",31.200000000000003
Rafaela Oversized Scrub Top™,Women,All Scrubs,$28.50,38.0,"Black, Navy, Graphite, Ceil Blue, Royal Blue, Burgundy, Mauve, Charcoal, Moss","Bonsai, Deep Reef, Dirty Chai, Emergency Yellow, Espresso, Evergreen, Optic White, Shaka Orange, Shocking Pink, Winning Blue","Earth, Fern, Hunter Green, Oasis, Open Skies, British Racing Green, Sea Mist, Serving Lime, Extreme Blue","XXS, XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL, 6XL",24.7
Zamora Jogger Scrub Pants™,Women,All Scrubs,$36.00,48.0,"Black, Navy, Graphite, Ceil Blue, Royal Blue, Burgundy, Mauve, Charcoal, Moss","Bonsai, Dark Harbor, Deep Reef, Dirty Chai, Emergency Yellow, Espresso, Evergreen, Optic White, Shaka Orange, Shocking Pink, Winning Blue, Winning Red, Boulder, Caribbean Blue, Hydrogreen, Pink Sand, Purple Jam","Earth, Fern, Auburn, Hunter Green, Oasis, Open Skies, British Racing Green, Sea Mist, Serving Lime, Extreme Blue, Lilac Dawn, Limeade","XXS, XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL, 6XL",31.200000000000003
Casma Three-Pocket Scrub Top™,Women,All Scrubs,$28.50,38.0,"Black, Navy, Graphite, Ceil Blue, Royal Blue, Burgundy, Mauve, Charcoal, Moss","Bonsai, Dark Harbor, Deep Reef, Dirty Chai, Emergency Yellow, Espresso, Evergreen, Optic White, Shaka Orange, Shocking Pink, Winning Blue, Winning Red, Purple Jam","Earth, Auburn, Fern, Hunter Green, Oasis, Open Skies, British Racing Green, Sea Mist, Serving Lime, Extreme Blue, Fiery Coral","XXS, XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL, 6XL",24.7
High Waisted Yola Skinny Scrub Pants™,Women,All Scrubs,$36.00,48.0,"Black, Navy, Graphite, Ceil Blue, Royal Blue, Burgundy, Mauve, Charcoal, Moss","Dirty Chai, Emergency Yellow, Espresso, Evergreen, Shaka Orange, Shocking Pink, Winning Blue, Winning Red","Earth, Auburn, Open Skies, British Racing Green, Sea Mist, Serving Lime, Extreme Blue, Lilac Dawn, Limeade","XXS, XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL, 6XL",31.200000000000003
Sydney Scrub Jacket,Women,All Scrubs,$73.50,98.0,"Black, Navy, Ceil Blue, Mauve, Charcoal, Moss","Deep Reef, Emergency Yellow, Hydrogreen, Purple Jam","Earth, Auburn, Hunter Green, Limeade","XXS, XS, S, M, L, XL, 2XL",63.7
High Waisted Zamora Jogger Scrub Pants™,Women,All Scrubs,$36.00,48.0,"Black, Navy, Graphite, Ceil Blue, Royal Blue, Burgundy, Mauve, Charcoal, Moss","Bonsai, Deep Reef, Dirty Chai, Emergency Yellow, Espresso, Evergreen, Optic White, Shocking Pink, Winning Blue, Winning Red, Boulder, Caribbean Blue, Hydrogreen, Purple Jam","Earth, Fern, Auburn, Hunter Green, Oasis, Open Skies, British Racing Green, Sea Mist, Serving Lime, Extreme Blue, Lilac Dawn, Limeade","XXS, XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL, 6XL",31.200000000000003
Montex Scrub Top,Women,All Scrubs,$36.00,48.0,"Black, Navy, Graphite, Ceil Blue, Royal Blue, Burgundy, Mauve, Charcoal, Moss","Dirty Chai, Emergency Yellow, Evergreen, Shocking Pink",Open Skies,"XXS, XS, S, M, L, XL, 2XL",31.200000000000003
High Waisted Livingston Basic Scrub Pants™,Women,All Scrubs,$33.00,44.0,"Black, Navy, Graphite, Ceil Blue, Royal Blue, Burgundy, Mauve, Charcoal, Moss","Dirty Chai, Emergency Yellow, Espresso, Evergreen, Shocking Pink","Earth, Auburn, British Racing Green, Serving Lime, Extreme Blue","XXS, XS, S, M, L, XL, 2XL, 3XL, 4XL, 5XL, 6XL",28.6
ContourKnit Scrub Jacket™,Women,All Scrubs,$73.50,98.0,"Black, Navy, Graphite, Royal Blue, Mauve, Moss","Bonsai, Dirty Chai, Shocking Pink, Purple Jam","Earth, Fern, Auburn, Sea Mist","XXS, XS, S, M, L, XL, 2XL",63.7
Rafaela Cargo ScrubJumpsuit™,Women,All Scrubs,$73.50,98.0,"Black, Navy, Graphite, Ceil Blue, Royal Blue, Burgundy, Mauve, Charcoal, Moss","Bonsai, Dark Harbor, Deep Reef, Dirty Chai, Emergency Yellow, Espresso, Evergreen, Shocking Pink, Purple Jam","Earth, Auburn, Hunter Green, Oasis, British Racing Green","XXS, XS, S, M, L, XL, 2XL",63.7
Lucia Relaxed Crewneck Scrub Top,Women,All Scrubs,$28.50,38.0,"Black, Navy, Evergreen, Shocking Pink",,,"XXS, XS, S, M, L, XL, 2XL",24.7
Lucia Relaxed Crewneck Scrub Top,Women,All Scrubs,$28.50,38.0,"Black, Navy, Evergreen, Shocking Pink",,,"XXS, XS, S, M, L, XL, 2XL",24.7
Lucia Relaxed Crewneck Scrub Top,Women,All Scrubs,$28.50,38.0,"Black, Navy, Evergreen, Shocking Pink",,,"XXS, XS, S, M, L, XL, 2XL",24.7
High Waisted Rio Balloon Scrub Pants,Women,All Scrubs,$43.50,58.0,"Black, Navy, Evergreen, Shocking Pink",,,"XXS, XS, S, M, L, XL, 2XL",37.7
Sebina Scrub Jacket,Women,All Scrubs,$66.00,88.0,"Black, Navy, Royal Blue","Bonsai, Evergreen",,"XXS, XS, S, M, L, XL, 2XL",57.2
High Waisted Uman Relaxed Jogger Scrub Pants,Women,All Scrubs,$36.00,48.0,"Black, Navy, Dirty Chai, Royal Blue, Emergency Yellow, Mauve, Evergreen, Shocking Pink, Oasis",,,"XXS, XS, S, M, L, XL, 2XL",31.200000000000003
FIGS | New Balance ROAV,Unisex,Figs New Balance,$73.50,98.0,"Moss, Grey",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",63.7
FIGS | New Balance ROAV,Unisex,Figs New Balance,$73.50,98.0,"Moss, Grey",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",63.7
FIGS | New Balance 3447,Unisex,Figs New Balance,,,"Espresso, Evergreen, Cream, Black",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",
FIGS | New Balance 3447,Unisex,Figs New Balance,,,"Espresso, Evergreen, Cream, Black",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",
FIGS | New Balance 327,Unisex,Figs New Balance,,128.0,"Black, Grey/Navy","Lavender Haze, F*ing Pink",,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",83.2
FIGS | New Balance 327,Unisex,Figs New Balance,,128.0,"Black, Grey/Navy","Lavender Haze, F*ing Pink",,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",83.2
FIGS | New Balance 3447,Unisex,Figs New Balance,,,"Espresso, Evergreen, Cream, Black",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",
FIGS | New Balance X-Racer Utility,Unisex,Figs New Balance,,158.0,Silver Arrows/Paramedic Red,,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",102.7
FIGS | New Balance 5740,Unisex,Figs New Balance,,138.0,"Black/Royal Blue, Cactus/Desert Rose, Optic White/Navy, White/Caribbean Blue",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",89.7
FIGS | New Balance 3447,Unisex,Figs New Balance,,,"White, Optic White",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",
FIGS | New Balance 5740,Unisex,Figs New Balance,,138.0,"Black/Royal Blue, Cactus/Desert Rose, Optic White/Navy, White/Caribbean Blue",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",89.7
FIGS | New Balance 574S,Unisex,Figs New Balance,,118.0,"Black, Moss",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",76.7
FIGS | New Balance 996 Women's,Unisex,Figs New Balance,,98.0,"Black/Yellow, Grey",,,"5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 11, 12",63.7
FIGS | New Balance 996 Women's,Unisex,Figs New Balance,,98.0,"Black/Yellow, Grey",,,"5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 11, 12",63.7
FIGS | New Balance 574S,Unisex,Figs New Balance,,118.0,"Black, Moss",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",76.7
FIGS | New Balance 327,Unisex,Figs New Balance,,128.0,"Black, Grey/Navy","Lavender Haze, F*ing Pink",,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",83.2
FIGS | New Balance 5740,Unisex,Figs New Balance,,138.0,"Black/Royal Blue, Cactus/Desert Rose, Optic White/Navy, White/Caribbean Blue",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",89.7
FIGS | New Balance 5740,Unisex,Figs New Balance,,138.0,"Black/Royal Blue, Cactus/Desert Rose, Optic White/Navy, White/Caribbean Blue",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",89.7
FIGS | New Balance 574 Men's,Unisex,Figs New Balance,,98.0,Grey,,,"7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11, 11.5, 12, 13",63.7
FIGS | New Balance 327,Unisex,Figs New Balance,,128.0,"Black, Grey/Navy","Lavender Haze, F*ing Pink",,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",83.2
FIGS | New Balance ROAV,Unisex,Figs New Balance,$73.50,98.0,"Moss, Grey",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",63.7
FIGS | New Balance ROAV,Unisex,Figs New Balance,$73.50,98.0,"Moss, Grey",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",63.7
FIGS | New Balance 3447,Unisex,Figs New Balance,,,"Espresso, Evergreen, Cream, Black",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",
FIGS | New Balance 3447,Unisex,Figs New Balance,,,"Espresso, Evergreen, Cream, Black",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",
FIGS | New Balance 327,Unisex,Figs New Balance,,128.0,"Black, Grey/Navy","Lavender Haze, F*ing Pink",,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",83.2
FIGS | New Balance 327,Unisex,Figs New Balance,,128.0,"Black, Grey/Navy","Lavender Haze, F*ing Pink",,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",83.2
FIGS | New Balance 3447,Unisex,Figs New Balance,,,"Espresso, Evergreen, Cream, Black",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",
FIGS | New Balance X-Racer Utility,Unisex,Figs New Balance,,158.0,Silver Arrows/Paramedic Red,,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",102.7
FIGS | New Balance 5740,Unisex,Figs New Balance,,138.0,"Black/Royal Blue, Cactus/Desert Rose, Optic White/Navy, White/Caribbean Blue",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",89.7
FIGS | New Balance 3447,Unisex,Figs New Balance,,,"White, Optic White",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",
FIGS | New Balance 5740,Unisex,Figs New Balance,,138.0,"Black/Royal Blue, Cactus/Desert Rose, Optic White/Navy, White/Caribbean Blue",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",89.7
FIGS | New Balance 574S,Unisex,Figs New Balance,,118.0,"Black, Moss",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",76.7
FIGS | New Balance 996 Women's,Unisex,Figs New Balance,,98.0,"Black/Yellow, Grey",,,"5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 11, 12",63.7
FIGS | New Balance 996 Women's,Unisex,Figs New Balance,,98.0,"Black/Yellow, Grey",,,"5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 11, 12",63.7
FIGS | New Balance 574S,Unisex,Figs New Balance,,118.0,"Black, Moss",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",76.7
FIGS | New Balance 327,Unisex,Figs New Balance,,128.0,"Black, Grey/Navy","Lavender Haze, F*ing Pink",,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",83.2
FIGS | New Balance 5740,Unisex,Figs New Balance,,138.0,"Black/Royal Blue, Cactus/Desert Rose, Optic White/Navy, White/Caribbean Blue",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",89.7
FIGS | New Balance 5740,Unisex,Figs New Balance,,138.0,"Black/Royal Blue, Cactus/Desert Rose, Optic White/Navy, White/Caribbean Blue",,,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",89.7
FIGS | New Balance 574 Men's,Unisex,Figs New Balance,,98.0,Grey,,,"7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11, 11.5, 12, 13",63.7
FIGS | New Balance 327,Unisex,Figs New Balance,,128.0,"Black, Grey/Navy","Lavender Haze, F*ing Pink",,"M4/W5.5, M4.5/W6, M5/W6.5, M5.5/W7, M6/W7.5, M6.5/W8, M7/W8.5, M7.5/W9, M8/W9.5, M8.5/W10, M9/W10.5, M9.5/W11, M10/W11.5, M10.5/W12, M11/W12.5, M11.5/W13, M12/W13.5, M13/W14.5",83.2
